id,Name,Date,Long,Lat
0,moth,2000-1-1,121.05205419642857,23.344941477678567
1,moth,2000-4-1,120.9781462032567,23.722187553272672
2,moth,2000-7-1,121.09019688335489,23.57421448380737
3,moth,2000-10-1,121.19388484210525,23.907790157894738
4,moth,2001-1-1,121.63357433333333,25.08452766666667
5,moth,2001-4-1,121.18530000000001,23.538398183752417
6,moth,2001-7-1,121.08685449999999,24.186190500000002
7,moth,2001-10-1,121.30956200000001,24.517570333333335
8,moth,2002-1-1,121.15809525,24.11644725
9,moth,2002-4-1,121.28599550278705,24.37820613043478
10,moth,2002-7-1,121.2218552342441,24.121367560571322
11,moth,2002-10-1,121.40510220000002,24.258592066666665
12,moth,2003-1-1,121.35118114529915,24.319057055902054
13,moth,2003-4-1,121.38086700445456,24.373193929727268
14,moth,2003-7-1,121.43773526231885,24.428068524637684
15,moth,2003-10-1,121.55300298750001,24.64804935
16,moth,2004-1-1,121.06687237637361,23.891333413461542
17,moth,2004-4-1,121.34944197331555,24.38991792966429
18,moth,2004-7-1,121.3069332361111,24.133767166666665
19,moth,2004-10-1,121.37209612000001,24.42828329
20,moth,2005-1-1,121.13276273755658,23.980714350678735
21,moth,2005-4-1,121.24885036051283,24.252623644273505
22,moth,2005-7-1,121.11500079709822,24.13211836138393
23,moth,2005-10-1,121.163034008547,24.144987452991455
24,moth,2006-1-1,121.24027900657893,24.14111880921053
25,moth,2006-4-1,121.2351240828743,24.160039360645197
26,moth,2006-7-1,121.31033391058057,24.16366852334863
27,moth,2006-10-1,121.15931268761656,24.087721892751883
28,moth,2007-1-1,121.1901305588807,24.183384360175765
29,moth,2007-4-1,121.15529898333334,23.928478463078704
30,moth,2007-7-1,121.1010827456287,23.724432419487986
31,moth,2007-10-1,120.90365053378378,23.729210763513514
32,moth,2008-1-1,121.01472284920634,23.902868371031744
33,moth,2008-4-1,121.26852754812069,24.26086500592479
34,moth,2008-7-1,121.08080389153052,24.033368166187653
35,moth,2008-10-1,121.07566821527779,23.961232257638887
36,moth,2009-1-1,121.1327039291962,24.075613318117455
37,moth,2009-4-1,121.14352195072352,24.08121976781079
38,moth,2009-7-1,121.150304570319,24.168772336040043
39,moth,2009-10-1,121.16152012092525,24.16647592276113
40,moth,2010-1-1,121.14513441477145,24.15576606764766
41,moth,2010-4-1,121.1407974993429,24.19777825281406
42,moth,2010-7-1,121.14758508356901,24.017957092602952
43,moth,2010-10-1,121.09607151800286,24.11199363047241
44,moth,2011-1-1,121.11619209587677,23.988947760448458
45,moth,2011-4-1,121.17934519550396,24.186356515667644
46,moth,2011-7-1,121.1419946132924,24.122213270040515
47,moth,2011-10-1,121.08236222986184,23.9864993754295
48,moth,2012-1-1,121.04244711479429,23.9150867618939
49,moth,2012-4-1,121.12951845633461,24.123947553093377
50,moth,2012-7-1,121.10898214843093,24.070147826985725
51,moth,2012-10-1,121.07956934712074,24.064401265662077
52,moth,2013-1-1,121.05229103121269,23.898058850202688
53,moth,2013-4-1,121.08084258689405,24.062327142022756
54,moth,2013-7-1,121.11468564825309,24.09024923190573
55,moth,2013-10-1,121.099057049927,24.05410312584739
56,moth,2014-1-1,121.05185732356455,23.94819443848423
57,moth,2014-4-1,121.10411270961602,24.100791651114392
58,moth,2014-7-1,121.07010344757983,24.016357290027937
59,moth,2014-10-1,121.06953341919053,24.08747935082458
60,moth,2015-1-1,121.05934441624458,24.02264416930186
61,moth,2015-4-1,121.13396336865827,24.148587053035644
62,moth,2015-7-1,121.0995671954463,24.12035751502996
63,moth,2015-10-1,121.03858145237322,24.028924093219004
64,moth,2016-1-1,121.0595610426691,23.98497535206026
65,moth,2016-4-1,121.05193655977476,24.05272059038231
66,moth,2016-7-1,121.0878023041473,24.09108009716956
67,moth,2016-10-1,121.07440320608661,24.126845361346344
68,moth,2017-1-1,121.06221986072804,24.029993074938098
69,moth,2017-4-1,121.08701487536727,24.09415310368558
70,moth,2017-7-1,121.06354188224286,24.04458834244028
71,moth,2017-10-1,121.04782940576706,24.077197677732183
72,moth,2018-1-1,121.04831502819154,24.08201491036241
73,moth,2018-4-1,121.07108627049305,24.060015513448384
74,moth,2018-7-1,121.04883458800619,24.03770646254861
75,moth,2018-10-1,121.02072748002323,23.96750451860544
76,moth,2019-1-1,121.05817076382847,24.026395458794674
77,moth,2019-4-1,121.02352325425117,24.025030760533696
78,moth,2019-7-1,121.06911251577485,24.068590059857634
79,moth,2019-10-1,121.03936500625787,23.985090537459378
80,moth,2020-1-1,121.0535759201281,24.032327078975218
81,moth,2020-4-1,121.03513425057564,24.03795539740519
82,moth,2020-7-1,121.09950897732239,24.103246210415026
83,moth,2020-10-1,121.07981836304566,24.049252473852306
84,moth,2021-1-1,121.08241748705193,24.117941643032697
85,moth,2021-4-1,121.09688239694569,24.098095682169863
86,moth,2021-7-1,121.0993644388987,24.25500760965302
87,moth,2021-10-1,121.0993644388987,24.25500760965302
88,other,2000-1-1,121.528333,24.995278
89,other,2000-4-1,121.13987540000001,23.9661688
90,other,2000-7-1,121.1423335,24.0877945
91,other,2000-10-1,121.59811099999999,24.977555599999995
92,other,2001-1-1,120.93320000000001,23.43666
93,other,2001-4-1,120.93320000000001,23.43666
94,other,2001-7-1,121.574911,24.91405933333333
95,other,2001-10-1,121.222,24.316666666666666
96,other,2002-1-1,121.222,24.316666666666666
97,other,2002-4-1,121.222,24.316666666666666
98,other,2002-7-1,120.9335,23.0417
99,other,2002-10-1,120.991278,22.68745
100,other,2003-1-1,120.991278,22.68745
101,other,2003-4-1,121.104408,23.81578175
102,other,2003-7-1,121.104408,23.81578175
103,other,2003-10-1,121.0556445,23.416089000000003
104,other,2004-1-1,120.94007378787879,23.751359166666667
105,other,2004-4-1,120.94007378787879,23.751359166666667
106,other,2004-7-1,120.9984305,24.248759
107,other,2004-10-1,120.61166933333334,23.712135333333332
108,other,2005-1-1,120.724703,23.586309
109,other,2005-4-1,120.489326,23.494159999999997
110,other,2005-7-1,121.1596175,24.6763355
111,other,2005-10-1,121.1596175,24.6763355
112,other,2006-1-1,121.1596175,24.6763355
113,other,2006-4-1,120.623102,23.542871499999997
114,other,2006-7-1,120.88714733333332,24.027268000000003
115,other,2006-10-1,120.79015460000001,23.7146282
116,other,2007-1-1,120.79015460000001,23.7146282
117,other,2007-4-1,120.79015460000001,23.7146282
118,other,2007-7-1,121.46,24.649999999999995
119,other,2007-10-1,120.8246865625,23.6955501875
120,other,2008-1-1,120.75088439999999,23.604665999999998
121,other,2008-4-1,121.00085440000001,24.1233548
122,other,2008-7-1,121.02938849610389,23.401253353246755
123,other,2008-10-1,120.464563,22.858351
124,other,2009-1-1,120.7826065,23.735775500000003
125,other,2009-4-1,121.03399795444446,23.63227345388889
126,other,2009-7-1,121.00094987371794,23.396809507692307
127,other,2009-10-1,121.2526482,24.575299966666666
128,other,2010-1-1,121.3745131,24.692992609999997
129,other,2010-4-1,121.24048055555556,24.24554054166667
130,other,2010-7-1,121.23496888125,23.985831925
131,other,2010-10-1,121.09981439999999,24.0817562
132,other,2011-1-1,120.869512,23.897185333333336
133,other,2011-4-1,120.95113146568629,23.4519578504902
134,other,2011-7-1,121.06381066905638,23.747800628737746
135,other,2011-10-1,121.16627398148148,23.824253944444443
136,other,2012-1-1,120.99177285714286,23.192414244047622
137,other,2012-4-1,120.95648616172198,23.368955943062755
138,other,2012-7-1,121.07668852138158,23.985861933223685
139,other,2012-10-1,121.09947090080806,23.9996072640404
140,other,2013-1-1,120.7486049375,23.230927125
141,other,2013-4-1,121.09191263287038,23.89532722222222
142,other,2013-7-1,121.17037502225887,24.023510964395605
143,other,2013-10-1,121.06593725416667,23.648384372916667
144,other,2014-1-1,120.88938996503497,22.901685986013987
145,other,2014-4-1,120.78020375496928,23.487311292552477
146,other,2014-7-1,120.83763584996599,23.590655207517
147,other,2014-10-1,120.88166730833333,23.50430492407407
148,other,2015-1-1,121.256568,23.974093571428572
149,other,2015-4-1,121.10743914270833,23.9461203046875
150,other,2015-7-1,121.10824531538462,24.005600385897438
151,other,2015-10-1,120.65246020232524,23.282348363089607
152,other,2016-1-1,120.90377589531506,23.42465439715984
153,other,2016-4-1,120.92532791808026,23.99000719731337
154,other,2016-7-1,121.0586466414731,24.029648024927273
155,other,2016-10-1,121.03317541354764,24.085332595833332
156,other,2017-1-1,120.8588083771627,23.570877729315477
157,other,2017-4-1,121.06432966412927,24.103287752853724
158,other,2017-7-1,121.03196463085028,23.953449280467197
159,other,2017-10-1,120.91958073309553,23.791365643600063
160,other,2018-1-1,120.90399503384742,23.372716265784106
161,other,2018-4-1,121.06508047539852,24.118774480444632
162,other,2018-7-1,121.02548543870438,24.031687319939877
163,other,2018-10-1,120.99946466695602,24.004529475931044
164,other,2019-1-1,120.91862199477085,24.017181386960992
165,other,2019-4-1,120.98087786577985,24.080330002298606
166,other,2019-7-1,120.98858854731515,24.09169357675132
167,other,2019-10-1,121.02368297807786,23.995717860302367
168,other,2020-1-1,121.01269064225559,24.043291337721563
169,other,2020-4-1,121.00375510788713,24.074074285358442
170,other,2020-7-1,121.01711331096736,24.093791452829777
171,other,2020-10-1,120.99615754434939,23.99489905331953
172,other,2021-1-1,120.9983878780946,24.088110685906567
173,other,2021-4-1,121.0322552082687,24.08367935498314
174,other,2021-7-1,121.0322552082687,24.08367935498314
175,other,2021-10-1,121.0322552082687,24.08367935498314
176,butterfly,2000-1-1,121.2799642,24.155664666666667
177,butterfly,2000-4-1,121.38474120000001,24.3343008
178,butterfly,2000-7-1,121.669839,24.8577005
179,butterfly,2000-10-1,121.45439433333333,24.665052000000003
180,butterfly,2001-1-1,120.777788,23.909206500000003
181,butterfly,2001-4-1,120.777788,23.909206500000003
182,butterfly,2001-7-1,120.500629,22.755073
183,butterfly,2001-10-1,120.500629,22.755073
184,butterfly,2002-1-1,120.394819,22.916233
185,butterfly,2002-4-1,121.13612466666666,24.305374714285712
186,butterfly,2002-7-1,121.16859975,23.847917499999998
187,butterfly,2002-10-1,121.556108,24.933003
188,butterfly,2003-1-1,121.690899,25.207191
189,butterfly,2003-4-1,121.161856,24.432552333333334
190,butterfly,2003-7-1,121.37600574999999,24.66915258333333
191,butterfly,2003-10-1,121.536748,25.175366
192,butterfly,2004-1-1,121.536748,25.175366
193,butterfly,2004-4-1,121.20500276190477,24.539763285714287
194,butterfly,2004-7-1,121.04060942857143,24.002924285714283
195,butterfly,2004-10-1,120.70315366666667,24.100021666666663
196,butterfly,2005-1-1,121.12011749999999,24.55980475
197,butterfly,2005-4-1,121.06676877777778,23.967688555555554
198,butterfly,2005-7-1,120.9713218119658,23.190372461538463
199,butterfly,2005-10-1,121.18012925,24.318618
200,butterfly,2006-1-1,121.23058642857141,24.424146428571426
201,butterfly,2006-4-1,121.20436090816327,24.25047817857143
202,butterfly,2006-7-1,121.15486354166667,23.830299472222222
203,butterfly,2006-10-1,121.204051,24.308795142857143
204,butterfly,2007-1-1,121.12764320000001,24.3858801
205,butterfly,2007-4-1,121.35843137500001,24.159713875
206,butterfly,2007-7-1,121.459901625,24.633515187500002
207,butterfly,2007-10-1,120.84938088888887,23.79376744444444
208,butterfly,2008-1-1,121.19516044444445,24.11353405555556
209,butterfly,2008-4-1,121.54705140909091,24.861680772727276
210,butterfly,2008-7-1,120.95273825,23.91397788888889
211,butterfly,2008-10-1,120.7930365,23.44484775
212,butterfly,2009-1-1,121.0883355509091,23.598981923181817
213,butterfly,2009-4-1,121.24014212988193,24.478024596044914
214,butterfly,2009-7-1,121.30718860791065,24.49321774045071
215,butterfly,2009-10-1,120.90990252591857,24.008055979119565
216,butterfly,2010-1-1,121.09720741672552,24.01041049985827
217,butterfly,2010-4-1,121.17133196454628,24.18282898435233
218,butterfly,2010-7-1,121.29959866524734,24.395650760864708
219,butterfly,2010-10-1,121.2560381184843,24.388033532272203
220,butterfly,2011-1-1,121.13832913231579,23.964254282035085
221,butterfly,2011-4-1,121.27780299443545,24.255584038133218
222,butterfly,2011-7-1,121.1282922133809,24.229050573577766
223,butterfly,2011-10-1,121.11008147773812,24.013137520854972
224,butterfly,2012-1-1,120.97713911742746,23.929127186636563
225,butterfly,2012-4-1,121.18276142777975,24.246090395673214
226,butterfly,2012-7-1,121.11632764338584,24.09712806518124
227,butterfly,2012-10-1,121.06389639736454,24.086275139411136
228,butterfly,2013-1-1,121.01001005762048,24.029271868877366
229,butterfly,2013-4-1,121.09237998245459,24.16505693646714
230,butterfly,2013-7-1,121.0882845323945,24.117856704527842
231,butterfly,2013-10-1,121.07578079780403,23.946531666546058
232,butterfly,2014-1-1,120.98564996970926,24.00876649493685
233,butterfly,2014-4-1,121.135345761155,24.095835499481776
234,butterfly,2014-7-1,121.16231353690752,24.21778544187536
235,butterfly,2014-10-1,120.98468218746906,24.047593538169068
236,butterfly,2015-1-1,120.95095713693527,23.87984623940985
237,butterfly,2015-4-1,121.18505122915913,24.308619828555376
238,butterfly,2015-7-1,121.04668733583527,24.032642428336615
239,butterfly,2015-10-1,121.0559503751332,24.1632480323717
240,butterfly,2016-1-1,121.05842648801739,24.225572486942912
241,butterfly,2016-4-1,121.10840151825614,24.167818333832496
242,butterfly,2016-7-1,121.15725732425656,24.03087661451636
243,butterfly,2016-10-1,121.06074071361137,24.08747786058553
244,butterfly,2017-1-1,120.98976841232809,23.892604004581187
245,butterfly,2017-4-1,121.12370351644894,24.189323685494653
246,butterfly,2017-7-1,121.09307348163209,24.04150978883111
247,butterfly,2017-10-1,120.96244356562734,24.039200603698227
248,butterfly,2018-1-1,121.17473780993443,24.1750234793799
249,butterfly,2018-4-1,121.06807180482369,24.027488619455045
250,butterfly,2018-7-1,120.97610343835579,23.95082678673976
251,butterfly,2018-10-1,120.89792047688853,23.90169457651486
252,butterfly,2019-1-1,120.99757498286102,23.966726961310517
253,butterfly,2019-4-1,120.9928268566711,24.0566419765417
254,butterfly,2019-7-1,121.046582094629,24.092650328480858
255,butterfly,2019-10-1,121.03676533637851,23.98397900029595
256,butterfly,2020-1-1,121.08349767657553,24.09043370594856
257,butterfly,2020-4-1,121.06665075769286,24.111000211094886
258,butterfly,2020-7-1,121.021865869656,24.010100588471914
259,butterfly,2020-10-1,121.00718294857363,23.975235825060643
260,butterfly,2021-1-1,121.03305883574143,24.015216464307773
261,butterfly,2021-4-1,121.08587665518517,24.096015127277983
262,butterfly,2021-7-1,121.06711935404161,24.11480944562194
